_id,barcode,category,categoryCode,name,topBrand,brandCode,cpg_id
5fb6b695be37ce522e165cba,511111017387,Grocery,GROCERY,Sara Lee,False,SARA LEE ,5fb6b608be37ce522e165cb9
5a5d1e8fe4b06ba572cf249e,511111400325,Grocery,NULL,OVEN FRY,False,OVEN FRY,559c2234e4b06aca36af13c6
5d658fde6d5f3b23d1bc7913,511111505204,NULL,NULL,BETTY CROCKER SPECIAL EDITION MAGAZINE,NULL,511111505204,53e10d6368abd3c7065097cc
57c08268e4b0718ff5fcb035,511111602484,NULL,NULL,Skol,NULL,511111602484,5332f7a7e4b03c9a25efd134
5a5d2856e4b0db471c2d0430,511111300144,Beer Wine Spirits,NULL,Two Hats,NULL,TWO HATS,5332f709e4b03c9a25efd0f1
591b7682e4b0cddf4ebb6a6a,511111000952,Beverages,NULL,Starbucks Ready-To-Drink Beverages,False,STARBUCKS Bottled Drinks,5332f5fbe4b03c9a25efd0ba
585a965be4b03e62d1ce0e7c,511111601722,Snacks,NULL,Fritos,True,FRITOS,5332f5fbe4b03c9a25efd0ba
585a96c2e4b03e62d1ce0e87,511111701620,Grocery,NULL,Pasta Roni,NULL,PASTA RONI,5332f5fbe4b03c9a25efd0ba
55b6309ce4b0d8e685c1421b,511111702665,Beverages,NULL,7 up,True,BRAND CODE,55b62995e4b0d8e685c14213
5d641257a3a018514994f425,511111604969,Magazines,NULL,Allrecipes Magazine,NULL,ALLRECIPES,5d5d4fd16d5f3b23d1bc7905
5a7e0c1ae4b0782f27c68d4e,511111504061,Grocery,NULL,1_KRAFT Hockeyville,NULL,511111504061,53e10d6368abd3c7065097cc
5ab130e2e4b0915382df7619,511111504290,Beverages,NULL,V8V Fusion,False,V8 V FUSION ,5a734034e4b0d58f376be874
5d66dbf36d5f3b6188d4f04d,511111705390,Beverages,NULL,H2OH! Sparkling Water,NULL,H20H,5332f5fbe4b03c9a25efd0ba
5332f7f0e4b03c9a25efd160,511111603368,Beer Wine Spirits,NULL,Miller Genuine Draft,False,MILLER GENUINE DRAFT,5332f709e4b03c9a25efd0f1
5332f9f1e4b03c9a25efd1c4,511111703266,NULL,NULL,Special K,NULL,511111703266,5332f5f2e4b03c9a25efd0aa
5332f7a8e4b03c9a25efd136,511111203551,NULL,NULL,Busch Light,NULL,511111203551,5332f7a7e4b03c9a25efd134
5d5abca1a3a018514994f421,511111504900,Grocery,NULL,Amazing Grains,NULL,AMAZING GRAINS,559c2234e4b06aca36af13c6
5dc07de6a60b873d6b0666d0,511111406297,Breakfast & Cereal,NULL,Chocolate Cheerios™,NULL,CHOCOLATE CHEERIOS,53e10d6368abd3c7065097cc
5d66dfec6d5f3b6188d4f053,511111105480,Beverages,NULL,O.N.E. Coconut Water,NULL,ONE,5332f5fbe4b03c9a25efd0ba
5a5d209ae4b0db471c2d0429,511111600282,Beer Wine Spirits,NULL,Keystone Ice,NULL,KEYSTONE ICE,5332f709e4b03c9a25efd0f1
5a5d1d05e4b06ba572cf249b,511111800361,Dairy,NULL,DIGIORNO CHEESE,False,DIGIORNO CHEESE,559c2234e4b06aca36af13c6
5d601d74a3a018514994f422,511111004912,Snacks,NULL,Caleb's Kola,NULL,CALEBS KOLA,53e10d6368abd3c7065097cc
58861c7e4e8d0d20bc42c4ea,511111401360,Beer Wine Spirits,NULL,Pilsner Urquell,False,PILSNER URQUELL,5332f709e4b03c9a25efd0f1
540f241c68abd3c7065097d5,511111602767,NULL,NULL,Prairie Farms,NULL,511111602767,540f215de4b09fb9af4b49f1
5ab13217e4b0915382df761b,511111804321,Snacks,NULL,Milano,False, MILANO,5a734034e4b0d58f376be874
53501e6cb9237fd7718f9e25,511111402800,NULL,NULL,Palermo,NULL,511111402800,53501d2ab9237fd7718f9e1a
5dc07e2aa60b873d6b0666d1,511111006305,NULL,NULL,"General Mills ""Big G"" Cereal",NULL,GENERAL MILLS CEREAL,53e10d6368abd3c7065097cc
592486bde410d61fcea3d125,511111500896,Personal Care,NULL,CLEAR,False,CLEAR,5332f5f6e4b03c9a25efd0b4
5a5d10b5e4b06ba572cf2497,511111700463,Beer Wine Spirits,NULL,Arnold Palmer Spiked,False,ARNOLD PALMER SPIKED HALF & HALF ORIGINAL,5332f709e4b03c9a25efd0f1
5fb81985be37ce522e165cdb,511111817703,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Lime,False,ABSOLUT® LIME,5fb6d381be37ce522e165cbd
5fb81718be37ce522e165cd6,511111817659,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Juice Strawberry,False,ABSOLUT® JUICE STRAWBERRY,5fb6d381be37ce522e165cbd
5fb817e8be37ce522e165cd8,511111517672,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Original,False,ABSOLUT® ORIGINAL,5fb6d381be37ce522e165cbd
5fb818abbe37ce522e165cd9,511111717683,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Mandrin,False,ABSOLUT® MANDRIN,5fb6d381be37ce522e165cbd
5fb7f9c2be37ce522e165cc8,511111517511,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Elyx,False,ABSOLUT ELYX,5fb6d381be37ce522e165cbd
5fb81796be37ce522e165cd7,511111017660,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Juice Apple,False,ABSOLUT® JUICE APPLE,5fb6d381be37ce522e165cbd
5fb7f8febe37ce522e165cc7,511111017509,Beer Wine Spirits,BEER_WINE_SPIRITS,Aberlour®,False,ABERLOUR,5fb6d381be37ce522e165cbd
5fb80a6bbe37ce522e165cd0,511111317593,Beer Wine Spirits,BEER_WINE_SPIRITS,Jameson® Cold Brew ,False,JAMESON COLD BREW ,5fb6d381be37ce522e165cbd
5fb6d68abe37ce522e165cbf,511111817420,Beer Wine Spirits,BEER_WINE_SPIRITS,Jefferson’s Reserve®,False,JEFFERSON’S RESERVE,5fb6d381be37ce522e165cbd
5fb6d5e4be37ce522e165cbe,511111617419,Beer Wine Spirits,BEER_WINE_SPIRITS,Campo Viejo®,False,CAMPO VIEJO,5fb6d381be37ce522e165cbd
5fb7e90fbe37ce522e165cc5,511111917489,Beer Wine Spirits,BEER_WINE_SPIRITS,Kahlua®,False,KAHLUA,5fb6d381be37ce522e165cbd
5fb7e52abe37ce522e165cc2,511111017455,Beer Wine Spirits,BEER_WINE_SPIRITS,Mumm Napa®,False,MUMM NAPA ,5fb6d381be37ce522e165cbd
5fb7e7aebe37ce522e165cc4,511111717478,Beer Wine Spirits,BEER_WINE_SPIRITS,Malfy®,False,MALFY,5fb6d381be37ce522e165cbd
5fb80e12be37ce522e165cd4,511111117636,Beer Wine Spirits,BEER_WINE_SPIRITS,Malibu® Lime,False,MALIBU® LIME,5fb6d381be37ce522e165cbd
5fb80e70be37ce522e165cd5,511111317647,Beer Wine Spirits,BEER_WINE_SPIRITS,Malibu® Strawberry,False,MALIBU® STRAWBERRY,5fb6d381be37ce522e165cbd
5fb7fae8be37ce522e165cca,511111217534,Beer Wine Spirits,BEER_WINE_SPIRITS,Redbreast 12YO ,False,REDBREAST 12YO ,5fb6d381be37ce522e165cbd
5a5d25b6e4b0db471c2d042c,511111800200,Beer Wine Spirits,NULL,Sol,False,SOL,5332f709e4b03c9a25efd0f1
5332f807e4b03c9a25efd16f,511111903291,NULL,NULL,Activia,NULL,511111903291,5332f7ffe4b03c9a25efd16b
585a9618e4b03e62d1ce0e75,511111201793,Snacks,NULL,Baked!,True,511111201793,5332f5fbe4b03c9a25efd0ba
57ebc2f0e4b0ac389136a34c,511111701903,Grocery,NULL,Wyler's,False,WYLER'S,559c2234e4b06aca36af13c6
5db9e6551dda2c3e1416aea0,511111006183,Frozen,NULL,Fat Rabbit,NULL,FAT RABBIT,559c2234e4b06aca36af13c6
5daf60021dda2c3e1416ae9a,511111406068,Breakfast & Cereal,NULL,Total™,NULL,TOTAL,5332f5f3e4b03c9a25efd0ae
55a58727e4b0d0a65b3693cd,511111402688,NULL,NULL,Nature's Bakery,NULL,511111402688,55a58719e4b0d0a65b3693cc
5332fa75e4b03c9a25efd220,511111503026,NULL,NULL,Coca-Cola Zero,NULL,511111503026,5332f5ebe4b03c9a25efd0a8
5fb80dd6be37ce522e165cd3,511111617624,Beer Wine Spirits,BEER_WINE_SPIRITS,Malibu® Pineapple,False,MALIBU® PINEAPPLE,5fb6d381be37ce522e165cbd
5c49d24df0276e771967371a,511111104742,Baby,NULL,PURE BLISS,NULL,PURE BLISS,59b96571e4b0bf7c7980588b
5a8c36a1e4b0ccf165fac9e8,511111604198,Snacks,NULL,Royal Dansk,False,ROYAL DANSK,5a734034e4b0d58f376be874
57ebc13de4b0ac389136a33e,511111402039,Dairy,NULL,Kraft Shredded Cheese,NULL,511111402039,53e10d6368abd3c7065097cc
57d9612be4b0ac389136a2ba,511111402312,Frozen,NULL,Devour,False,DEVOUR,559c2234e4b06aca36af13c6
5a8c2f7ce4b0ccf165fac9e3,511111704096,Canned Goods & Soups,NULL,Campbell's,False,CAMPBELLS,5a734034e4b0d58f376be874
5a4d254ce4b0bcb2c74ea780,511111200475,Beverages,NULL,STUBBORN SODA,False,STUBBORN SODA,5332f5fbe4b03c9a25efd0ba
5fb6d83cbe37ce522e165cc1,511111517443,Beer Wine Spirits,BEER_WINE_SPIRITS,Avion® Silver,False,AVION,5fb6d381be37ce522e165cbd
5e5ff158ee7f2d0b35b2a18d,511111214038,Health & Wellness,HEALTHY_AND_WELLNESS,ONE A DAY®,False,ONE A DAY,5d9b4f591dda2c6225a284aa
5332fa77e4b03c9a25efd225,511111803003,NULL,NULL,Cherry Coke,NULL,511111803003,5332f5ebe4b03c9a25efd0a8
5d659490a3a018514994f433,511111705239,Magazines,NULL,Happy Paws,NULL,511111705239,5d5d4fd16d5f3b23d1bc7905
5e710da7ee7f2d0b35b2a191,511111614074,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,COUNTRY CROCK ORIGINAL,NULL,COUNTRY CROCK ORIGINAL,5e5ea9cc9c50da1291a6d074
592486bee410d61fcea3d12c,511111900825,Condiments & Sauces,NULL,Mayo by HELLMANN'S/BEST FOODS,False,HELLMANN'S/BEST FOODS,5332f5f6e4b03c9a25efd0b4
592486bfe410d61fcea3d13c,511111200680,Frozen,NULL,TALENTI,False,TALENTI,5332f5f6e4b03c9a25efd0b4
5da6097ea60b87376833e358,511111305842,Health & Wellness,NULL,ONE A DAY® VITACRAVES ADULT MULTIVITAMINS,NULL,511111305842,53e10d6368abd3c7065097cc
58b59950e4b0857c2ddb7254,511111601005,Beer Wine Spirits,NULL,Red Dog,NULL,RED DOG,5332f709e4b03c9a25efd0f1
58861c7e4e8d0d20bc42c4ee,511111201359,Beer Wine Spirits,NULL,Smith & Forge Hard Cider,False,SMITH & FORGE,5332f709e4b03c9a25efd0f1
5a5e34fee4b0db471c2d0436,511111200031,Beverages,NULL,LIPTON Iced Tea Beverages,False,LIPTON Iced Tea Beverages,5332f5fbe4b03c9a25efd0ba
585a96f5e4b03e62d1ce0e8d,511111201564,Snacks,NULL,Ruffles,NULL,RUFFLES,5332f5fbe4b03c9a25efd0ba
5ab13165e4b0be0a89bb0b03,511111604310,Beverages,NULL,V8 Plus Energy,False,V8 PLUS ENERGY ,5a734034e4b0d58f376be874
5afda618e4b0c11cfecd49fa,511111804550,Snacks,NULL,POP SECRET,False,POP SECRET,5a734034e4b0d58f376be874
5332f800e4b03c9a25efd16c,511111203322,NULL,NULL,Fruit on the Bottom,NULL,511111203322,5332f7ffe4b03c9a25efd16b
5887a0fde4b02187f85cdad1,511111801191,Beverages,NULL,Capri Sun,False,CAPRI SUN,559c2234e4b06aca36af13c6
5a5d1acce4b0db471c2d0421,511111100416,Snacks,NULL,NUT HARVEST,NULL,NUT HARVEST,5332f5fbe4b03c9a25efd0ba
57c0810fe4b0718ff5fcb02d,511111902539,NULL,NULL,Famous Amos,NULL,511111902539,5332f5f2e4b03c9a25efd0aa
53501d2ab9237fd7718f9e19,511111102823,NULL,NULL,Emils,NULL,511111102823,53501d2ab9237fd7718f9e18
5b184cdbe4b0d159a5b66e2b,511111204596,Beer Wine Spirits,NULL,Henry Weinhard's,NULL,HENRY WEINHARDS,53e10d6368abd3c7065097cc
5d6415b3a3a018514994f428,511111905035,Magazines,NULL,People Special Edition Magazine,NULL,511111905035,5d5d4fd16d5f3b23d1bc7905
5dc07880a60b873d6b0666cf,511111706274,Breakfast & Cereal,NULL,Fruity Cheerios™,NULL,FRUITY CHEERIOS,53e10d6368abd3c7065097cc
5da608821dda2c3e1416ae8c,511111905752,Health & Wellness,NULL,Flintstones™ MULTIVITAMIN GUMMY,NULL,FLINTSTONES MULTIVITAMIN GUMMY,53e10d6368abd3c7065097cc
57e58166e4b0ac389136a30b,511111102267,Beer Wine Spirits,NULL,Foster's,False,FOSTER'S,5332f709e4b03c9a25efd0f1
5d5411eda3a018514994f420,511111904892,Condiments & Sauces,NULL,F. Whitlock & Sons BBQ Sauce,NULL,F WHITLOCK AND SONS,559c2234e4b06aca36af13c6
5e710dd5ee7f2d0b35b2a193,511111314097,Dairy & Refrigerated,DAIRY_AND_REFRIGERATED,I CAN'T BELIEVE IT'S NOT BUTTER!,NULL,I CAN'T BELIEVE IT'S NOT BUTTER,5e5ea9cc9c50da1291a6d074
585a961fe4b03e62d1ce0e76,511111701781,Snacks,NULL,Baken-Ets,True,BAKEN-ETS,5332f5fbe4b03c9a25efd0ba
5daf472da60b87376833e35e,511111405979,Dairy,NULL,LIBERTÉ®,NULL,LIBERTE,5332f5f3e4b03c9a25efd0ae
5dc076e41dda2c0ad7da64ab,511111006251,Breakfast & Cereal,NULL,Apple Cinnamon Cheerios™,NULL,APPLE CINNAMON CHEERIOS,53e10d6368abd3c7065097cc
5a5d2695e4b0db471c2d042d,511111700180,Beer Wine Spirits,NULL,St. Stefanus,NULL,ST STEFANUS,5332f709e4b03c9a25efd0f1
5332f5ebe4b03c9a25efd0a7,511111304050,NULL,NULL,Monster,NULL,511111304050,5332f5ebe4b03c9a25efd0a8
585a9653e4b03e62d1ce0e7b,511111101734,Beverages,NULL,Dole Chilled Fruit Juices,False,DOLE CHILLED FRUIT JUICES,5332f5fbe4b03c9a25efd0ba
5332f70ee4b03c9a25efd0f7,511111703822,NULL,NULL,Haagen-Dazs,NULL,511111703822,5332f5f3e4b03c9a25efd0ae
592486bfe410d61fcea3d13a,511111700692,Personal Care,NULL,SUAVE,False,SUAVE,5332f5f6e4b03c9a25efd0b4
57ebbed8e4b0ac389136a32e,511111402190,Condiments & Sauces,NULL,Classico,False,CLASSICO,559c2234e4b06aca36af13c6
57c08275e4b0718ff5fcb036,511111402473,NULL,NULL,Brahma,NULL,511111402473,5332f7a7e4b03c9a25efd134
5fb82a34be37ce522e165ce5,511111717805,Grocery,GROCERY,Stroehmann,False,STROEHMANN,5fb6b608be37ce522e165cb9
5d66d9016d5f3b6188d4f04a,511111305354,Beverages,NULL,Bubly Sparkling Water,False,BUBLY,5332f5fbe4b03c9a25efd0ba
5ab152fae4b0be0a89bb0b05,511111004356,Grocery,NULL,1915 Bolthouse Farms,False,1915 BOLTHOUSE FARMS,5a734034e4b0d58f376be874
5e5ff32bee7f2d0b35b2a190,511111114062,Health & Wellness,HEALTHY_AND_WELLNESS,MIRALAX®LAXATIVES,False,MIRALAX LAXATIVES,5d9b4f591dda2c6225a284aa
585a973ee4b03e62d1ce0e97,511111801474,Beverages,NULL,Tropicana Trop 50,False,511111801474,5332f5fbe4b03c9a25efd0ba
552ecc9be4b02ff29f99b214,511111702733,NULL,NULL,Valu Time,NULL,511111702733,5459429be4b0bfcb1e864082
580dffa7e4b0f32b2de21383,511111201847,Frozen,NULL,TGI Fridays,False,T.G.I. FRIDAY'S,559c2234e4b06aca36af13c6
5a5d1d71e4b06ba572cf249c,511111600350,Beer Wine Spirits,NULL,Cusquena,NULL,CUSQUENA,5332f709e4b03c9a25efd0f1
5fb6b6e1be37ce522e165cbb,511111517399,Bread & Bakery,BREAD_AND_BAKERY,Arnold ,False,ARNOLD,5fb6b608be37ce522e165cb9
57ebc188e4b0ac389136a343,511111001997,Beverages,NULL,McCafé,False,MC CAFE,559c2234e4b06aca36af13c6
5afda307e4b03bf01c2a2966,511111404514,Snacks,NULL,O-Ke-Doke,False,O-KE-DOKE,5a734034e4b0d58f376be874
5da606c61dda2c3e1416ae87,511111505648,Health & Wellness,NULL,ALKA SELTZER® ADULT HEARTBURN CHEWS/ GUMMY/ TAB,NULL,ALKA SELTZER ADULT HEARTBURN CHEWS/ GUMMY/ TAB,53e10d6368abd3c7065097cc
58861c7f4e8d0d20bc42c4fb,511111201281,Breakfast & Cereal,NULL,Quaker Oatmeal Squares,False,511111201281,5332f5fbe4b03c9a25efd0ba
5dd59806a60b870fc613f7ca,511111806387,Breakfast & Cereal,NULL,Oatmeal Crisp™ Cereal,NULL,OATMEAL CRISP,5332f5f3e4b03c9a25efd0ae
58861c7e4e8d0d20bc42c4e4,511111101383,Beer Wine Spirits,NULL,Milwaukee's Best Light,NULL,511111101383,5332f709e4b03c9a25efd0f1
5ec2dd58be37ce5234ec36b9,511111614630,Health & Wellness,HEALTHY_AND_WELLNESS,Phillips'®Digestive,False,PHILLIPS'®DIGESTIVE,5d9b4f591dda2c6225a284aa
5dc07bee1dda2c0ad7da64ac,511111906285,Breakfast & Cereal,NULL,Hershey's™ Cereal,NULL,HERSHEYS CEREAL,5332f5f3e4b03c9a25efd0ae
58861c7e4e8d0d20bc42c4f5,511111701347,Beverages,NULL,Amp Energy,False,AMP,53e10d6368abd3c7065097cc
5332f754e4b03c9a25efd112,511111003755,NULL,NULL,Fuze,NULL,511111003755,5332f5ebe4b03c9a25efd0a8
5d66d6a2a3a018093ab34727,511111905318,Magazines,NULL,Eat This Not That Magazine,NULL,511111905318,5d5d4fd16d5f3b23d1bc7905
592486bde410d61fcea3d120,511111500940,Personal Care,NULL,AXE,False,AXE,5332f5f6e4b03c9a25efd0b4
5332f712e4b03c9a25efd0f8,511111503811,NULL,NULL,Kemps,NULL,511111503811,5332f712e4b03c9a25efd0f9
5332f70ae4b03c9a25efd0f4,511111203834,Beverages,NULL,Barmen,NULL,511111203834,53e10d6368abd3c7065097cc
5c6d51d695144c607914426f,511111806509,Breakfast & Cereal,NULL,alexa-o's,True,ALEXA-O'S,5c6d516795144c607914426e
5332f5f4e4b03c9a25efd0af,511111904014,NULL,NULL,Frosted Mini-Wheats,NULL,511111904014,5332f5f2e4b03c9a25efd0aa
5da607ef1dda2c3e1416ae89,511111005704,Health & Wellness,NULL,Bayer® ASPRIN TAB/ CAPS/ CHEWS,NULL,511111005704,53e10d6368abd3c7065097cc
5d6417dda3a018514994f42a,511111805069,Magazines,NULL,InStyle,NULL,511111805069,5d5d4fd16d5f3b23d1bc7905
57e581dfe4b0ac389136a30e,511111402244,Beer Wine Spirits,NULL,Steel Reserve,False,STEEL RESERVE,5332f709e4b03c9a25efd0f1
5d603430a3a018514994f423,511111904946,Snacks,NULL,Pop Works & Company Popcorn,NULL,POP WORKS & COMPANY,5332f5fbe4b03c9a25efd0ba
5a4d2489e4b0d5c3fd86b67a,511111900498,Snacks,NULL,SABRITONES,NULL,SABRITONES,5332f5fbe4b03c9a25efd0ba
5d66def56d5f3b6188d4f052,511111205456,Magazines,NULL,TIME Special Edition Magazine,NULL,511111205456,5d5d4fd16d5f3b23d1bc7905
5a5d1ef1e4b0db471c2d0426,511111200314,Grocery,NULL,SURE-JELL,False,SURE-JELL,559c2234e4b06aca36af13c6
5a5d26c7e4b06ba572cf24a5,511111500179,Beer Wine Spirits,NULL,Terrapin,NULL,TERRAPIN,5332f709e4b03c9a25efd0f1
588ba164e4b02187f85cdadf,511111501053,Frozen,NULL,Smart Made,False,SMART MADE,559c2234e4b06aca36af13c6
5d6415a26d5f3b23d1bc790b,511111405023,Magazines,NULL,Coastal Living Magazine,NULL,511111405023,5d5d4fd16d5f3b23d1bc7905
5a8c5ee7e4b07f0a2dac8948,511111404231,Personal Care,NULL,LOVE BEAUTY AND PLANET,False,LOVE BEAUTY AND PLANET,5332f5f6e4b03c9a25efd0b4
5daf2a6b1dda2c3e1416ae91,511111005865,Health & Wellness,NULL,Protein One™,NULL,PROTEIN ONE,5332f5f3e4b03c9a25efd0ae
5332f753e4b03c9a25efd110,511111203766,NULL,NULL,Sugar Free NOS,NULL,511111203766,5332f5ebe4b03c9a25efd0a8
5d66e03f6d5f3b6188d4f054,511111605492,Magazines,NULL,Yoga Journal Magazine,NULL,511111605492,5d5d4fd16d5f3b23d1bc7905
5ea07e02be37ce3e45b6a781,511111414551,Baking,BAKING,Show this Brand A,NULL,511111414551,5ea07defbe37ce3e45b6a780
585a9707e4b03e62d1ce0e90,511111501541,Snacks,NULL,Smartfood Selects,NULL,511111501541,5332f5fbe4b03c9a25efd0ba
57ebc02be4b0ac389136a339,511111002086,Beverages,NULL,Kool-Aid,False,KOOL-AID,559c2234e4b06aca36af13c6
5332f5f5e4b03c9a25efd0b1,511111203995,NULL,NULL,Minute Maid,NULL,511111203995,5332f5ebe4b03c9a25efd0a8
58861c7d4e8d0d20bc42c4d7,511111401438,Grocery,NULL,Velveeta Shells,False,511111401438,559c2234e4b06aca36af13c6
5332f7b5e4b03c9a25efd141,511111803447,NULL,NULL,Margaritaville,NULL,511111803447,5332f7a7e4b03c9a25efd134
5fb81ab9be37ce522e165cdc,511111317715,Beer Wine Spirits,BEER_WINE_SPIRITS,Absolut® Citron,False,ABSOLUT® CITRON,5fb6d381be37ce522e165cbd
